0.5,0.23542,0,67,80,0.375,0.17656
0.75,0.23542,0,72,80,0.5625,0.17656
1,0.23542,0,76,80,0.75,0.17656
1.25,0.23542,0,67,80,0.9375,0.17656
1.5,0.23542,0,72,80,1.125,0.17656
1.75,0.23542,0,76,80,1.3125,0.17656
2.5,0.23542,0,67,80,1.875,0.17656
2.75,0.23542,0,72,80,2.0625,0.17656
3,0.23542,0,76,80,2.25,0.17656
3.25,0.23542,0,67,80,2.4375,0.17656
3.5,0.23542,0,72,80,2.625,0.17656
3.75,0.23542,0,76,80,2.8125,0.17656
4.5,0.23542,0,69,80,3.375,0.17656
4.75,0.23542,0,74,80,3.5625,0.17656
5,0.23542,0,77,80,3.75,0.17656
5.25,0.23542,0,69,80,3.9375,0.17656
5.5,0.23542,0,74,80,4.125,0.17656
5.75,0.23542,0,77,80,4.3125,0.17656
6.5,0.23542,0,69,80,4.875,0.17656
6.75,0.23542,0,74,80,5.0625,0.17656
7,0.23542,0,77,80,5.25,0.17656
7.25,0.23542,0,69,80,5.4375,0.17656
7.5,0.23542,0,74,80,5.625,0.17656
7.75,0.23542,0,77,80,5.8125,0.17656
8.5,0.23542,0,67,80,6.375,0.17656
8.75,0.23542,0,74,80,6.5625,0.17656
9,0.23542,0,77,80,6.75,0.17656
9.25,0.23542,0,67,80,6.9375,0.17656
9.5,0.23542,0,74,80,7.125,0.17656
9.75,0.23542,0,77,80,7.3125,0.17656
10.5,0.23542,0,67,80,7.875,0.17656
10.75,0.23542,0,74,80,8.0625,0.17656
11,0.23542,0,77,80,8.25,0.17656
11.25,0.23542,0,67,80,8.4375,0.17656
11.5,0.23542,0,74,80,8.625,0.17656
11.75,0.23542,0,77,80,8.8125,0.17656
12.5,0.23542,0,67,80,9.375,0.17656
12.75,0.23542,0,72,80,9.5625,0.17656
13,0.23542,0,76,80,9.75,0.17656
13.25,0.23542,0,67,80,9.9375,0.17656
13.5,0.23542,0,72,80,10.125,0.17656
13.75,0.23542,0,76,80,10.313,0.17656
14.5,0.23542,0,67,80,10.875,0.17656
14.75,0.23542,0,72,80,11.063,0.17656
15,0.23542,0,76,80,11.25,0.17656
15.25,0.23542,0,67,80,11.438,0.17656
15.5,0.23542,0,72,80,11.625,0.17656
15.75,0.23542,0,76,80,11.813,0.17656
16.5,0.23542,0,69,80,12.375,0.17656
16.75,0.23542,0,76,80,12.563,0.17656
17,0.23542,0,81,80,12.75,0.17656
17.25,0.23542,0,69,80,12.938,0.17656
17.5,0.23542,0,76,80,13.125,0.17656
17.75,0.23542,0,81,80,13.313,0.17656
18.5,0.23542,0,69,80,13.875,0.17656
18.75,0.23542,0,76,80,14.063,0.17656
19,0.23542,0,81,80,14.25,0.17656
19.25,0.23542,0,69,80,14.438,0.17656
19.5,0.23542,0,76,80,14.625,0.17656
19.75,0.23542,0,81,80,14.813,0.17656
20.5,0.23542,0,66,80,15.375,0.17656
20.75,0.23542,0,69,80,15.563,0.17656
21,0.23542,0,74,80,15.75,0.17656
21.25,0.23542,0,66,80,15.938,0.17656
21.5,0.23542,0,69,80,16.125,0.17656
21.75,0.23542,0,74,80,16.313,0.17656
22.5,0.23542,0,66,80,16.875,0.17656
22.75,0.23542,0,69,80,17.063,0.17656
23,0.23542,0,74,80,17.25,0.17656
23.25,0.23542,0,66,80,17.438,0.17656
23.5,0.23542,0,69,80,17.625,0.17656
23.75,0.23542,0,74,80,17.813,0.17656
24.5,0.23542,0,67,80,18.375,0.17656
24.75,0.23542,0,74,80,18.563,0.17656
25,0.23542,0,79,80,18.75,0.17656
25.25,0.23542,0,67,80,18.938,0.17656
25.5,0.23542,0,74,80,19.125,0.17656
25.75,0.23542,0,79,80,19.313,0.17656
26.5,0.23542,0,67,80,19.875,0.17656
26.75,0.23542,0,74,80,20.063,0.17656
27,0.23542,0,79,80,20.25,0.17656
27.25,0.23542,0,67,80,20.438,0.17656
27.5,0.23542,0,74,80,20.625,0.17656
27.75,0.23542,0,79,80,20.813,0.17656
28.5,0.23542,0,64,80,21.375,0.17656
28.75,0.23542,0,67,80,21.563,0.17656
29,0.23542,0,72,80,21.75,0.17656
29.25,0.23542,0,64,80,21.938,0.17656
29.5,0.23542,0,67,80,22.125,0.17656
29.75,0.23542,0,72,80,22.313,0.17656
30.5,0.23542,0,64,80,22.875,0.17656
30.75,0.23542,0,67,80,23.063,0.17656
31,0.23542,0,72,80,23.25,0.17656
31.25,0.23542,0,64,80,23.438,0.17656
31.5,0.23542,0,67,80,23.625,0.17656
31.75,0.23542,0,72,80,23.813,0.17656
32.5,0.23542,0,64,80,24.375,0.17656
32.75,0.23542,0,67,80,24.563,0.17656
33,0.23542,0,72,80,24.75,0.17656
33.25,0.23542,0,64,80,24.938,0.17656
33.5,0.23542,0,67,80,25.125,0.17656
33.75,0.23542,0,72,80,25.313,0.17656
34.5,0.23542,0,64,80,25.875,0.17656
34.75,0.23542,0,67,80,26.063,0.17656
35,0.23542,0,72,80,26.25,0.17656
35.25,0.23542,0,64,80,26.438,0.17656
35.5,0.23542,0,67,80,26.625,0.17656
35.75,0.23542,0,72,80,26.813,0.17656
36.5,0.23542,0,62,80,27.375,0.17656
36.75,0.23542,0,66,80,27.563,0.17656
37,0.23542,0,72,80,27.75,0.17656
37.25,0.23542,0,62,80,27.938,0.17656
37.5,0.23542,0,66,80,28.125,0.17656
37.75,0.23542,0,72,80,28.313,0.17656
38.5,0.23542,0,62,80,28.875,0.17656
38.75,0.23542,0,66,80,29.063,0.17656
39,0.23542,0,72,80,29.25,0.17656
39.25,0.23542,0,62,80,29.438,0.17656
39.5,0.23542,0,66,80,29.625,0.17656
39.75,0.23542,0,72,80,29.813,0.17656
40.5,0.23542,0,62,80,30.375,0.17656
40.75,0.23542,0,67,80,30.563,0.17656
41,0.23542,0,71,80,30.75,0.17656
41.25,0.23542,0,62,80,30.938,0.17656
41.5,0.23542,0,67,80,31.125,0.17656
41.75,0.23542,0,71,80,31.313,0.17656
42.5,0.23542,0,62,80,31.875,0.17656
