0,0.71042,0,72,80,0,0.35521
0.75,0.23542,0,76,80,0.375,0.11771
1,0.32708,0,79,80,0.5,0.16354
2,0.32708,0,79,80,1,0.16354
3,0.32708,0,79,80,1.5,0.16354
4,0.12708,0,83,80,2,0.063542
4.1292,0.86667,0,84,80,2.0646,0.43333
5,0.32708,0,79,80,2.5,0.16354
6,0.32708,0,79,80,3,0.16354
7,0.32708,0,79,80,3.5,0.16354
8,0.74792,0,76,80,4,0.37396
8.75,0.23542,0,72,80,4.375,0.11771
9,0.32708,0,71,80,4.5,0.16354
10,0.32708,0,71,80,5,0.16354
11,0.32708,0,72,80,5.5,0.16354
12,0.32708,0,72,80,6,0.16354
13,0.32708,0,74,80,6.5,0.16354
16,0.74792,0,67,80,8,0.37396
16.75,0.23542,0,74,80,8.375,0.11771
17,0.32708,0,77,80,8.5,0.16354
18,0.74792,0,77,80,9,0.37396
18.75,0.23542,0,79,80,9.375,0.11771
19,0.32708,0,76,80,9.5,0.16354
20,0.74792,0,76,80,10,0.37396
20.75,0.23542,0,77,80,10.375,0.11771
21,0.32708,0,74,80,10.5,0.16354
22,0.74792,0,74,80,11,0.37396
22.75,0.23542,0,76,80,11.375,0.11771
23,0.32708,0,72,80,11.5,0.16354
24,0.32708,0,72,80,12,0.16354
25,0.32708,0,74,80,12.5,0.16354
26,0.32708,0,74,80,13,0.16354
27,0.32708,0,71,80,13.5,0.16354
28,0.32708,0,71,80,14,0.16354
29,0.32708,0,72,80,14.5,0.16354
32,0.74792,0,72,80,16,0.37396
32.75,0.23542,0,76,80,16.375,0.11771
33,0.32708,0,79,80,16.5,0.16354
34,0.32708,0,79,80,17,0.16354
35,0.32708,0,79,80,17.5,0.16354
36,0.12708,0,83,80,18,0.063542
36.129,0.86667,0,84,80,18.065,0.43333
37,0.32708,0,79,80,18.5,0.16354
38,0.32708,0,79,80,19,0.16354
39,0.32708,0,79,80,19.5,0.16354
40,0.24792,0,77,80,20,0.12396
40.25,0.24792,0,76,80,20.125,0.12396
40.5,0.24792,0,74,80,20.25,0.12396
40.75,0.23542,0,72,80,20.375,0.11771
41,0.32708,0,71,80,20.5,0.16354
42,0.32708,0,71,80,21,0.16354
43,0.32708,0,72,80,21.5,0.16354
44,0.32708,0,72,80,22,0.16354
45,0.32708,0,74,80,22.5,0.16354
48,0.74792,0,67,80,24,0.37396
48.75,0.23542,0,74,80,24.375,0.11771
49,0.32708,0,77,80,24.5,0.16354
50,0.74792,0,77,80,25,0.37396
50.75,0.23542,0,79,80,25.375,0.11771
51,0.32708,0,76,80,25.5,0.16354
52,0.74792,0,76,80,26,0.37396
52.75,0.23542,0,77,80,26.375,0.11771
53,0.32708,0,74,80,26.5,0.16354
54,0.74792,0,74,80,27,0.37396
54.75,0.23542,0,76,80,27.375,0.11771
55,0.32708,0,72,80,27.5,0.16354
56,0.32708,0,72,80,28,0.16354
57,0.32708,0,74,80,28.5,0.16354
58,0.32708,0,74,80,29,0.16354
59,0.32708,0,71,80,29.5,0.16354
60,0.32708,0,71,80,30,0.16354
61,2.8479,0,72,80,30.5,1.424
64,0.74792,0,76,80,32,0.37396
64.75,0.23542,0,79,80,32.375,0.11771
65,0.32708,0,77,80,32.5,0.16354
66,0.74792,0,77,80,33,0.37396
66.75,0.23542,0,81,80,33.375,0.11771
67,0.32708,0,71,80,33.5,0.16354
68,0.74792,0,71,80,34,0.37396
68.75,0.23542,0,74,80,34.375,0.11771
69,0.32708,0,72,80,34.5,0.16354
70,0.74792,0,72,80,35,0.37396
70.75,0.23542,0,76,80,35.375,0.11771
71,0.32708,0,79,80,35.5,0.16354
72,0.74792,0,84,80,36,0.37396
72.75,0.23542,0,76,80,36.375,0.11771
73,0.32708,0,77,80,36.5,0.16354
74,0.74792,0,81,80,37,0.37396
74.75,0.23542,0,72,80,37.375,0.11771
75,0.32708,0,71,80,37.5,0.16354
76,0.74792,0,77,80,38,0.37396
76.75,0.23542,0,71,80,38.375,0.11771
77,0.32708,0,72,80,38.5,0.16354
78,0.32708,0,72,80,39,0.16354
79,0.32708,0,72,80,39.5,0.16354
80,0.0375,0,76,80,40,0.01875
80.125,0.0375,0,74,80,40.063,0.01875
80.25,0.0375,0,72,80,40.125,0.01875
80.375,0.20208,0,74,80,40.188,0.10104
81,0.32708,0,76,80,40.5,0.16354
